"id","package","time","test_case","c1","test_step","rating","c2",
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_pwd_change_freq","n/a","can't change password from within the app"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_pwd_change_policy","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_pwd_change_reuse","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_data_wipe","0","no possibility to wipe data from inside the app"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_data_leakage","0","xamarin framework is sending the android device id home and is tracking different events such as network change from wifi to lte, application startup and a full device fingerprint including attributes such aus screensize, resolution, network, model, memroy, cpu count, android version, client version, app installed"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_code_comment","","app crashing with Android 6.0.1 so reverting back to Android 6\
also App is Xamarin based and running in Monodroid VM on Android which is some C style based implementation"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_export_cloud","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_export_sdcard","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_export_social","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_data_coll","","normal data collection of pictures and other details on the phone"
294,"com.activ8rlives.mobile","2016-07-16 18:11:53","av5_sensor_device","connected scale and did some measurements","av5_data_coll","","collecting data from scale and transferring it immediately without any user interact the webservice"
294,"com.activ8rlives.mobile","2016-07-16 18:11:53","av5_sensor_device","connected scale and did some measurements","av5_pairing_process","","no pairing process as such as the scale doesn't authenticate itself with the app but communicates anonymously"
294,"com.activ8rlives.mobile","2016-07-16 18:11:53","av5_sensor_device","connected scale and did some measurements","av5_swfw_update","0","app to server communication doesn't show any hint regarding a firmware version for the scale"
296,"com.activ8rlives.mobile","2016-07-16 18:45:36","av1_data_trans","executing attacks on traffic to reveal that most of the messages are not authenticated at all; also passwords are transmitted in clear text","av1_inject","0","requests with new measurements are not authenticated and measurements are mapped by userid; so as soon as one finds out a user ID measurements can be happily inserted"
296,"com.activ8rlives.mobile","2016-07-16 18:45:36","av1_data_trans","executing attacks on traffic to reveal that most of the messages are not authenticated at all; also passwords are transmitted in clear text","av1_replay","0","replaying of messages is easliy possible but will replace the existing record for a day as only one record per day can exist"
296,"com.activ8rlives.mobile","2016-07-16 18:45:36","av1_data_trans","executing attacks on traffic to reveal that most of the messages are not authenticated at all; also passwords are transmitted in clear text","av1_tamper","0","tampering with the weight data is possible a weight up to 99999999 kg can be entered; beyond that the server will respond with an error"
298,"com.activ8rlives.mobile","2016-07-16 19:01:30","av4_third_party","leakage of data to xamarin","av4_data_leakage","0","detailled data on the device is leaked to xamarin servers; this data can be used for fingerprinting and shouldn't be collected; there are other device identifiers that can be used /n pictures taken are uploaded to an image service and not to their own servers"
300,"com.activ8rlives.mobile","2016-07-16 19:10:20","av2_mobile_device","used some basic app functions to generate data","av2_export_backup","2","no data in backup found"
300,"com.activ8rlives.mobile","2016-07-16 19:10:20","av2_mobile_device","used some basic app functions to generate data","av2_export_logging","1","no suspicious data in logging information"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_pwd_change_reuse","0","none"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_pwd_change_policy","0","none"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_pwd_change_freq","0","not implemented"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_data_wipe","0","data wipe is not available from the web page; the policy mentions two mail addresses one for deactivation and one for deletion of which none worked; email send to again another mail address and waiting for response -> even worse managed to send an email from a different email account to delete another account"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_export_cloud","n/a","no export options"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_export_disk","1","excel document can be exported and data within that document is unencrypted"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_export_social","n/a","no social sharing other than the web platforms own sharing is implemented; carer can be invited and also practitioners and clinics can get access; however that feature was not working"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_pri_pol","1","the privacy policy is linked from the web page"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_csrf","0","csrf token are not renewed after request so that if an attacker manages to steal one of them he is able to send requests for the duration of the session; csrf token is correctly bound to the session"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_xss","0","not successful\
for password field and manual entries"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_data_input","1","data is limited to max 300kg"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_sql_injection","1","protects against basic sql injection"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_pwd_policy","0","no"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_pripol_link","0","no explicit information"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_data_validation","1","same as app: only medical data"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_data_input","","same as app"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_acc_verif","0","none"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_code_comment","","code is somewhat supprinsingly just a few lines and decompiled code doesn't show all the information\
hence something must have been applied to the code\
also certificate pinning is implemented and had to be removed in order to run further tests"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_data_wipe","0","no data wipe option"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_export_cloud","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_export_sdcard","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_export_social","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_pwd_change_freq","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_pwd_change_policy","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_pwd_change_reuse","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_acc_verif","0","no - but received email with pointers to privacy statements and similar stuff"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_data_input","","only email address and password mandatory; name, birth date and height can be entered later from within the app"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_data_validation","1","height and weight are limited; no other validation"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_pripol_link","0","not visible during registration but linked from within the app"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_pwd_policy","1","min 6 character"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_data_coll","","manual input only and photo capture to set profile picture"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_data_leakage","1","as far as captured no data was being leaked"
352,"com.medm.medmwt.diary","2016-07-18 15:01:37","av5_sensor_device","paired device and did some measurements","av5_data_coll","","collects data from scale as expected and save's on device; after some time it will be synchronized to the server"
352,"com.medm.medmwt.diary","2016-07-18 15:01:37","av5_sensor_device","paired device and did some measurements","av5_pairing_process","","pairing comes again without real bluetooth pairing.. interestingly the device asks for location access rather than bluetooth access permission"
352,"com.medm.medmwt.diary","2016-07-18 15:01:37","av5_sensor_device","paired device and did some measurements","av5_swfw_update","0","no version information exchanged between app and server"
354,"com.medm.medmwt.diary","2016-07-18 15:15:40","av1_data_trans","ran some attacks against the data in transmission","av1_inject","0","injection is only possible as long as the user provides an authenticated session"
354,"com.medm.medmwt.diary","2016-07-18 15:15:40","av1_data_trans","ran some attacks against the data in transmission","av1_replay","1","replay is not possible as every record comes with a separate uuid"
354,"com.medm.medmwt.diary","2016-07-18 15:15:40","av1_data_trans","ran some attacks against the data in transmission","av1_tamper","1","records can be changed but still the max weight is validated and limited to 300kg"
356,"com.medm.medmwt.diary","2016-07-18 15:38:38","av4_third_party","no data leakage found","av4_data_leakage","1","no data leakage to third party on recor\
d"
358,"com.medm.medmwt.diary","2016-07-18 15:39:37","av2_mobile_device","looking for data leakage","av2_export_logging","1","no information leaked in logcat"
358,"com.medm.medmwt.diary","2016-07-18 15:39:37","av2_mobile_device","looking for data leakage","av2_export_backup","1","sqlite databases not encrypted; shared preferences are obscured and encrypted"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_data_wipe","1","account deletion possible"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_export_cloud","n/a","n/a"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_export_disk","1","download as csv or html page"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_pri_pol","1","linked on web page"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_export_social","n/a","only within the same platform"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_pwd_change_freq","0","none"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_pwd_change_policy","1","min 6 characters"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_pwd_change_reuse","0","not limited"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_sql_injection","0","not possible"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_xss","0","not possible"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_reg_acc_verif","0","no.. just email with confirmation that account has been created"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_reg_data_input","","same as app"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_reg_data_validation","1","same as app"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_reg_pripol_link","0","bottom of the page"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_reg_pwd_policy","1","min 6 characters"
360,"com.medm.medmwt.diary","2016-07-18 15:50:17","av6_web_application","explored web access","av6_data_input","0","data is not validated but sanitized"
362,"com.medm.medmwt.diary","2016-07-18 16:11:31","av6_web_application","tested for csrf vulnerability","av6_csrf","1","not vulnerable.. is using authenticity tokens for requests"
364,"com.hapiconnect","2016-07-18 17:25:59","av3_mobile_app","registered user and setup app","av3_data_coll","","not possible to enter data manually"
364,"com.hapiconnect","2016-07-18 17:25:59","av3_mobile_app","registered user and setup app","av3_data_wipe","0","not possible from within the app"
364,"com.hapiconnect","2016-07-18 17:25:59","av3_mobile_app","registered user and setup app","av3_reg_acc_verif","0","not at all"
364,"com.hapiconnect","2016-07-18 17:25:59","av3_mobile_app","registered user and setup app","av3_reg_data_input","","username, email, weight and height, and password"
364,"com.hapiconnect","2016-07-18 17:25:59","av3_mobile_app","registered user and setup app","av3_reg_data_validation","1","weight and height only"
364,"com.hapiconnect","2016-07-18 17:25:59","av3_mobile_app","registered user and setup app","av3_reg_pripol_link","0","no explicit link visible"
364,"com.hapiconnect","2016-07-18 17:25:59","av3_mobile_app","registered user and setup app","av3_reg_pwd_policy","1","min 6 characters"
364,"com.hapiconnect","2016-07-18 17:25:59","av3_mobile_app","registered user and setup app","av3_data_leakage","0","no SSL implemented so data can easily be read; in addition passwords are just MD5 hased without salts what makes them vulnerable to rainbow table lookups; full personal information including email address, password, date of birth, weight and height can be read"
366,"com.hapiconnect","2016-07-18 17:47:27","av3_mobile_app","change passwords and analysed traffic","av3_pwd_change_freq","0","nothing enforced"
366,"com.hapiconnect","2016-07-18 17:47:27","av3_mobile_app","change passwords and analysed traffic","av3_pwd_change_policy","1","min 6 characters"
366,"com.hapiconnect","2016-07-18 17:47:27","av3_mobile_app","change passwords and analysed traffic","av3_pwd_change_reuse","1","last password can't be reused"
366,"com.hapiconnect","2016-07-18 17:47:27","av3_mobile_app","change passwords and analysed traffic","av3_code_comment","","passwords are just hased with MD5 no salt; after re login signature looks suspicious as no password is transmitted - seems to be generated based on current time, previous access token and some generat random number; but all this information is available to an attacker"
366,"com.hapiconnect","2016-07-18 17:47:27","av3_mobile_app","change passwords and analysed traffic","av3_export_cloud","n/a","screenshots can be exported which show some graph with weight overview"
366,"com.hapiconnect","2016-07-18 17:47:27","av3_mobile_app","change passwords and analysed traffic","av3_export_sdcard","n/a","n/a"
366,"com.hapiconnect","2016-07-18 17:47:27","av3_mobile_app","change passwords and analysed traffic","av3_export_social","1","screenshot of the graph can be shared with any 3rd party app"
368,"com.hapiconnect","2016-07-18 18:14:29","av5_sensor_device","paired scale but the app ended up in some loop sending the same request infintely",\N,\N,\N
370,"com.hapiconnect","2016-07-18 18:19:58","av5_sensor_device","running pairing and data collection test cases","av5_data_coll","","weight is collected and uploaded; as far as seen no other data is added"
370,"com.hapiconnect","2016-07-18 18:19:58","av5_sensor_device","running pairing and data collection test cases","av5_pairing_process","","pairing process is without real device pairing using a passcode or something"
370,"com.hapiconnect","2016-07-18 18:19:58","av5_sensor_device","running pairing and data collection test cases","av5_swfw_update","0","communication between app and server doesn't show any hint of information on possible firmware updates"
372,"com.hapiconnect","2016-07-18 18:26:58","av1_data_trans","replay tampering and injection tested","av1_replay","1","simple replay is not possible due to client side generated signatures"
372,"com.hapiconnect","2016-07-18 18:26:58","av1_data_trans","replay tampering and injection tested","av1_inject","0","injection is possible with reconstructing the signature value.. all required values can be read from the communication stream"
372,"com.hapiconnect","2016-07-18 18:26:58","av1_data_trans","replay tampering and injection tested","av1_tamper","0","possible at any point in time"
374,"com.hapiconnect","2016-07-18 18:56:25","av4_third_party","investigating data leakage","av4_data_leakage","0","no data leakage apparent"
376,"com.hapiconnect","2016-07-18 18:58:28","av2_mobile_device","investigating the device","av2_export_backup","0","database unencrypted, password in clear text in shared prefs, "
376,"com.hapiconnect","2016-07-18 18:58:28","av2_mobile_device","investigating the device","av2_export_logging","0","logging contains detailed information on every single request send to the server"
378,"com.hapiconnect","2016-07-19 11:15:53","av6_web_application","data input tests and testing manipulation","av6_csrf","1","tested on password change and found that websites protects against CSRF"
378,"com.hapiconnect","2016-07-19 11:15:53","av6_web_application","data input tests and testing manipulation","av6_data_input","0","data is not validated since unreasonably high measurements can be entered"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_data_wipe","1","no option"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_export_cloud","n/a","n/a"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_export_disk","n/a","n/a"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_export_social","1","facebook, twitter"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_pwd_change_freq","0","none"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_pwd_change_policy","1","6 characters"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_pwd_change_reuse","0","unlimited"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_reg_acc_verif","0","no"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_reg_data_input","","name, email, date of birth, goals"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_reg_data_validation","0","no"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_reg_pwd_policy","1","min 6 characters"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_sql_injection","0","no"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_xss","0","no"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_reg_pripol_link","0","not visible but very hidden in footer"
380,"com.hapiconnect","2016-07-19 11:16:25","av6_web_application","investigated web page","av6_pri_pol","1","link in footer but not very visible"
385,"com.stabxtom.thomson","2016-07-20 14:56:59","av4_third_party","data leakage to third party investigated","av4_data_leakage","0","data is being leaked to advertising companies; data includes phone identifier information"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_csrf","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_data_input","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_data_wipe","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_export_cloud","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_export_disk","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_export_social","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_pri_pol","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_pwd_change_freq","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_pwd_change_policy","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_pwd_change_reuse","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_reg_acc_verif","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_reg_data_validation","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_reg_pripol_link","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_reg_pwd_policy","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_sql_injection","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_xss","n/a","n/a"
387,"com.stabxtom.thomson","2016-07-20 14:58:50","av6_web_application","no web page found which would come with the solution","av6_reg_data_input","n/a","n/a"
389,"com.withings.wiscale2","2016-07-20 15:27:29","av4_third_party","data leakage","av4_data_leakage","1","no data being leaked"
393,"com.hapiconnect","2016-07-21 15:19:03","av1_data_trans","test run to collect data from app only; registered, paired and executed measurements; on device firewall was limitting data collection to app only",\N,\N,\N
395,"com.activ8rlives.mobile","2016-07-21 15:25:46","av1_data_trans","registered and collected data; measurement captured",\N,\N,\N
399,"com.withings.wiscale2","2016-07-21 15:52:25","av1_data_trans","recorded registration and measurements with active firewall",\N,\N,\N
403,"com.stabxtom.thomson","2016-07-21 16:03:58","av1_data_trans","collected data with firewall on device activated",\N,\N,\N
407,"com.medm.medmwt.diary","2016-07-21 16:11:05","av1_data_trans","dawith firewall activated registered, paired and collected data",\N,\N,\N
